productId,brand,name,condition,specSummary,specs,highlights,description,warranty,completeness,defects,createdAt,variantId,color,colorHex,storage,price,strikePrice,stock,SKU_Induk,Warna,Image_Count,Image_URLs,Link_Produk
poco-x8-pro,POCO,POCO X8 Pro,baru,"8GB/256GB · Flagship Dimensity 8500-Ultra · Baterai 6500 mAh (typ) dengan 100W HyperCharge · Layar AMOLED 1,5K 120Hz yang ultra-terang","[{""group"": ""Dapur Pacu"", ""items"": [{""label"": ""RAM"", ""value"": ""8GB""}, {""label"": ""Penyimpanan"", ""value"": ""256GB""}]}, {""group"": ""Lainnya"", ""items"": [{""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 8500-Ultra""}, {""label"": ""Unggulan"", ""value"": ""Baterai 6500 mAh (typ) dengan 100W HyperCharge""}, {""label"": ""Unggulan"", ""value"": ""Layar AMOLED 1,5K 120Hz yang ultra-terang""}]}]","[{""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 8500-Ultra""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Baterai 6500 mAh (typ) dengan 100W HyperCharge""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Layar AMOLED 1,5K 120Hz yang ultra-terang""}]",,Garansi Resmi,Fullset,[],2026-07-10T11:14:59.740Z,poco-x8-pro-green-8gb256gb,Green,#cceeee,8GB+256GB,5799000,,habis,31759,Green,9,"https://i02.appmifile.com/790_item_id/10/03/2026/34892141d2e93403c519441804672a90.png, https://i02.appmifile.com/975_item_id/10/03/2026/6821701a4947a7e6351aba352340c890.png, https://i02.appmifile.com/452_item_id/10/03/2026/e2b394fc6b2be5094f204faa2ee59b46.png, https://i02.appmifile.com/381_item_id/10/03/2026/3a30fafb29d067dd82aa06191dd032ce.png, https://i02.appmifile.com/699_item_id/10/03/2026/f6036b6184463675956b688b61392730.png, https://i02.appmifile.com/634_item_id/10/03/2026/fb3042ebbd72f4927eb591ba4251d6cc.png, https://i02.appmifile.com/182_item_id/10/03/2026/cba29c2ccb555e7220d57a736f0dbc7b.png, https://i02.appmifile.com/645_item_id/10/03/2026/ffa0de5ff8526abd96c186020d2d3de3.png, https://i02.appmifile.com/891_item_id/10/03/2026/0146a655d299f92eb5981f7f53eeeaec.png",https://www.mi.co.id/id/product/poco-x8-pro/
poco-x8-pro,POCO,POCO X8 Pro,baru,"8GB/512GB · Flagship Dimensity 8500-Ultra · Baterai 6500 mAh (typ) dengan 100W HyperCharge · Layar AMOLED 1,5K 120Hz yang ultra-terang","[{""group"": ""Dapur Pacu"", ""items"": [{""label"": ""RAM"", ""value"": ""8GB""}, {""label"": ""Penyimpanan"", ""value"": ""512GB""}]}, {""group"": ""Lainnya"", ""items"": [{""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 8500-Ultra""}, {""label"": ""Unggulan"", ""value"": ""Baterai 6500 mAh (typ) dengan 100W HyperCharge""}, {""label"": ""Unggulan"", ""value"": ""Layar AMOLED 1,5K 120Hz yang ultra-terang""}]}]","[{""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 8500-Ultra""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Baterai 6500 mAh (typ) dengan 100W HyperCharge""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Layar AMOLED 1,5K 120Hz yang ultra-terang""}]",,Garansi Resmi,Fullset,[],2026-07-10T11:14:59.740Z,poco-x8-pro-white-8gb512gb,White,#FFFFFF,8GB+512GB,6199000,,habis,31759,White,9,"https://i02.appmifile.com/801_item_id/10/03/2026/48cab4dc69eb4aa02ab2dc71a853f1f7.png, https://i02.appmifile.com/377_item_id/10/03/2026/273201bdbfa9ea2a851c8f803779cd6c.png, https://i02.appmifile.com/156_item_id/10/03/2026/b7be6113824f6742494575561735a87a.png, https://i02.appmifile.com/72_item_id/10/03/2026/5529957ce667ee37a5b4d570237a43be.png, https://i02.appmifile.com/260_item_id/10/03/2026/1e8b124d6c648d8f4e7cac5cffa6231d.png, https://i02.appmifile.com/192_item_id/10/03/2026/01afcc3871932499ebfa352849f5598c.png, https://i02.appmifile.com/459_item_id/10/03/2026/cbad1e36955734dd3de000297fda0603.png, https://i02.appmifile.com/867_item_id/10/03/2026/0ce6f47431bedd64330dd3328a02965e.png, https://i02.appmifile.com/891_item_id/10/03/2026/0146a655d299f92eb5981f7f53eeeaec.png",https://www.mi.co.id/id/product/poco-x8-pro/
poco-x8-pro,POCO,POCO X8 Pro,baru,"8GB/512GB · Flagship Dimensity 8500-Ultra · Baterai 6500 mAh (typ) dengan 100W HyperCharge · Layar AMOLED 1,5K 120Hz yang ultra-terang","[{""group"": ""Dapur Pacu"", ""items"": [{""label"": ""RAM"", ""value"": ""8GB""}, {""label"": ""Penyimpanan"", ""value"": ""512GB""}]}, {""group"": ""Lainnya"", ""items"": [{""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 8500-Ultra""}, {""label"": ""Unggulan"", ""value"": ""Baterai 6500 mAh (typ) dengan 100W HyperCharge""}, {""label"": ""Unggulan"", ""value"": ""Layar AMOLED 1,5K 120Hz yang ultra-terang""}]}]","[{""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 8500-Ultra""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Baterai 6500 mAh (typ) dengan 100W HyperCharge""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Layar AMOLED 1,5K 120Hz yang ultra-terang""}]",,Garansi Resmi,Fullset,[],2026-07-10T11:14:59.740Z,poco-x8-pro-green-8gb512gb,Green,#cceeee,8GB+512GB,6199000,,habis,31759,Green,9,"https://i02.appmifile.com/790_item_id/10/03/2026/34892141d2e93403c519441804672a90.png, https://i02.appmifile.com/975_item_id/10/03/2026/6821701a4947a7e6351aba352340c890.png, https://i02.appmifile.com/452_item_id/10/03/2026/e2b394fc6b2be5094f204faa2ee59b46.png, https://i02.appmifile.com/381_item_id/10/03/2026/3a30fafb29d067dd82aa06191dd032ce.png, https://i02.appmifile.com/699_item_id/10/03/2026/f6036b6184463675956b688b61392730.png, https://i02.appmifile.com/634_item_id/10/03/2026/fb3042ebbd72f4927eb591ba4251d6cc.png, https://i02.appmifile.com/182_item_id/10/03/2026/cba29c2ccb555e7220d57a736f0dbc7b.png, https://i02.appmifile.com/645_item_id/10/03/2026/ffa0de5ff8526abd96c186020d2d3de3.png, https://i02.appmifile.com/891_item_id/10/03/2026/0146a655d299f92eb5981f7f53eeeaec.png",https://www.mi.co.id/id/product/poco-x8-pro/
poco-x8-pro-max,POCO,POCO X8 Pro Max,baru,12GB/256GB · Flagship Dimensity 9500s · Kualitas Flagship dengan nuansa premium · Baterai 8500 mAh (typ) dengan 100 W HyperCharge,"[{""group"": ""Dapur Pacu"", ""items"": [{""label"": ""RAM"", ""value"": ""12GB""}, {""label"": ""Penyimpanan"", ""value"": ""256GB""}]}, {""group"": ""Lainnya"", ""items"": [{""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 9500s""}, {""label"": ""Unggulan"", ""value"": ""Kualitas Flagship dengan nuansa premium""}, {""label"": ""Unggulan"", ""value"": ""Baterai 8500 mAh (typ) dengan 100 W HyperCharge""}]}]","[{""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 9500s""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Kualitas Flagship dengan nuansa premium""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Baterai 8500 mAh (typ) dengan 100 W HyperCharge""}]",,Garansi Resmi,Fullset,[],2026-07-10T11:14:59.740Z,poco-x8-pro-max-black-12gb256gb,Black,#000000,12GB+256GB,7499000,,ready,31769,Black,9,"https://i02.appmifile.com/747_item_id/10/03/2026/8da1a49edf41914b2e0f97fa0b20cb82.png, https://i02.appmifile.com/247_item_id/10/03/2026/1d9013812cb7d644489f92675dc33a5e.png, https://i02.appmifile.com/738_item_id/10/03/2026/59a7218c87c28b412a1b35b634185ffc.png, https://i02.appmifile.com/548_item_id/10/03/2026/6fe27cba57c3ba5186631b1abaf1cf52.png, https://i02.appmifile.com/208_item_id/10/03/2026/c1f38a1da9fad4fbb837c1b53bb0dc52.png, https://i02.appmifile.com/880_item_id/10/03/2026/97855fdef52ae04efc66e9eb0e9f0755.png, https://i02.appmifile.com/389_item_id/10/03/2026/27e00b19fd42929fb3f93d0cac142453.png, https://i02.appmifile.com/656_item_id/10/03/2026/8135fab0ab764413c2b9cbea48350bcf.png, https://i02.appmifile.com/345_item_id/10/03/2026/0c3f29776bd43d038dd42bcd09c0e8b0.png",https://www.mi.co.id/id/product/poco-x8-pro-max/
poco-x8-pro-max,POCO,POCO X8 Pro Max,baru,12GB/256GB · Flagship Dimensity 9500s · Kualitas Flagship dengan nuansa premium · Baterai 8500 mAh (typ) dengan 100 W HyperCharge,"[{""group"": ""Dapur Pacu"", ""items"": [{""label"": ""RAM"", ""value"": ""12GB""}, {""label"": ""Penyimpanan"", ""value"": ""256GB""}]}, {""group"": ""Lainnya"", ""items"": [{""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 9500s""}, {""label"": ""Unggulan"", ""value"": ""Kualitas Flagship dengan nuansa premium""}, {""label"": ""Unggulan"", ""value"": ""Baterai 8500 mAh (typ) dengan 100 W HyperCharge""}]}]","[{""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 9500s""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Kualitas Flagship dengan nuansa premium""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Baterai 8500 mAh (typ) dengan 100 W HyperCharge""}]",,Garansi Resmi,Fullset,[],2026-07-10T11:14:59.740Z,poco-x8-pro-max-white-12gb256gb,White,#FFFFFF,12GB+256GB,7499000,,ready,31769,White,9,"https://i02.appmifile.com/44_item_id/10/03/2026/edee72c640aa561065213398a4483855.png, https://i02.appmifile.com/381_item_id/10/03/2026/5115dcaf15dad1dd3c3ac404c1582120.png, https://i02.appmifile.com/190_item_id/10/03/2026/3c82a8aa4aaa7b2330a8524e94966726.png, https://i02.appmifile.com/554_item_id/10/03/2026/7ed2bc747a76db14623f4b0b572d6269.png, https://i02.appmifile.com/97_item_id/10/03/2026/bd43c11773837b0c5c8be0d62418ef50.png, https://i02.appmifile.com/193_item_id/10/03/2026/5212f85f79c2ffd12a2e5e90a2114ad2.png, https://i02.appmifile.com/851_item_id/10/03/2026/fa23b82c87697117fe1ff9d55e5b4649.png, https://i02.appmifile.com/386_item_id/10/03/2026/3bb5fc54a8ef5a90b165c4fa5acde34c.png, https://i02.appmifile.com/345_item_id/10/03/2026/0c3f29776bd43d038dd42bcd09c0e8b0.png",https://www.mi.co.id/id/product/poco-x8-pro-max/
poco-x8-pro-max,POCO,POCO X8 Pro Max,baru,12GB/256GB · Flagship Dimensity 9500s · Kualitas Flagship dengan nuansa premium · Baterai 8500 mAh (typ) dengan 100 W HyperCharge,"[{""group"": ""Dapur Pacu"", ""items"": [{""label"": ""RAM"", ""value"": ""12GB""}, {""label"": ""Penyimpanan"", ""value"": ""256GB""}]}, {""group"": ""Lainnya"", ""items"": [{""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 9500s""}, {""label"": ""Unggulan"", ""value"": ""Kualitas Flagship dengan nuansa premium""}, {""label"": ""Unggulan"", ""value"": ""Baterai 8500 mAh (typ) dengan 100 W HyperCharge""}]}]","[{""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 9500s""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Kualitas Flagship dengan nuansa premium""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Baterai 8500 mAh (typ) dengan 100 W HyperCharge""}]",,Garansi Resmi,Fullset,[],2026-07-10T11:14:59.740Z,poco-x8-pro-max-blue-12gb256gb,Blue,#ccf0f2,12GB+256GB,7499000,,ready,31769,Blue,9,"https://i02.appmifile.com/739_item_id/10/03/2026/a883a6bfd0b6f4cfcc8658d10a0cebea.png, https://i02.appmifile.com/913_item_id/10/03/2026/24052267f3c36581806e5df5e6f69022.png, https://i02.appmifile.com/394_item_id/10/03/2026/5c9e711127d5d0ae7b1f96899d059e7a.png, https://i02.appmifile.com/396_item_id/10/03/2026/fa868127199746d58ffa8fd5ab1bc6e9.png, https://i02.appmifile.com/193_item_id/10/03/2026/ebd1e7a5eec4146d1899228c3d631c3c.png, https://i02.appmifile.com/767_item_id/10/03/2026/d4b9130a83c9d31c6ab5f59d984385d0.png, https://i02.appmifile.com/408_item_id/10/03/2026/c4df0229d7bc2f781596bc170067a634.png, https://i02.appmifile.com/357_item_id/10/03/2026/329afe943fc771e9d87570ed670fe24d.png, https://i02.appmifile.com/345_item_id/10/03/2026/0c3f29776bd43d038dd42bcd09c0e8b0.png",https://www.mi.co.id/id/product/poco-x8-pro-max/
poco-x8-pro-max,POCO,POCO X8 Pro Max,baru,12GB/512GB · Flagship Dimensity 9500s · Kualitas Flagship dengan nuansa premium · Baterai 8500 mAh (typ) dengan 100 W HyperCharge,"[{""group"": ""Dapur Pacu"", ""items"": [{""label"": ""RAM"", ""value"": ""12GB""}, {""label"": ""Penyimpanan"", ""value"": ""512GB""}]}, {""group"": ""Lainnya"", ""items"": [{""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 9500s""}, {""label"": ""Unggulan"", ""value"": ""Kualitas Flagship dengan nuansa premium""}, {""label"": ""Unggulan"", ""value"": ""Baterai 8500 mAh (typ) dengan 100 W HyperCharge""}]}]","[{""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 9500s""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Kualitas Flagship dengan nuansa premium""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Baterai 8500 mAh (typ) dengan 100 W HyperCharge""}]",,Garansi Resmi,Fullset,[],2026-07-10T11:14:59.740Z,poco-x8-pro-max-black-12gb512gb,Black,#000000,12GB+512GB,7999000,,ready,31769,Black,9,"https://i02.appmifile.com/747_item_id/10/03/2026/8da1a49edf41914b2e0f97fa0b20cb82.png, https://i02.appmifile.com/247_item_id/10/03/2026/1d9013812cb7d644489f92675dc33a5e.png, https://i02.appmifile.com/738_item_id/10/03/2026/59a7218c87c28b412a1b35b634185ffc.png, https://i02.appmifile.com/548_item_id/10/03/2026/6fe27cba57c3ba5186631b1abaf1cf52.png, https://i02.appmifile.com/208_item_id/10/03/2026/c1f38a1da9fad4fbb837c1b53bb0dc52.png, https://i02.appmifile.com/880_item_id/10/03/2026/97855fdef52ae04efc66e9eb0e9f0755.png, https://i02.appmifile.com/389_item_id/10/03/2026/27e00b19fd42929fb3f93d0cac142453.png, https://i02.appmifile.com/656_item_id/10/03/2026/8135fab0ab764413c2b9cbea48350bcf.png, https://i02.appmifile.com/345_item_id/10/03/2026/0c3f29776bd43d038dd42bcd09c0e8b0.png",https://www.mi.co.id/id/product/poco-x8-pro-max/
poco-x8-pro-max,POCO,POCO X8 Pro Max,baru,12GB/512GB · Flagship Dimensity 9500s · Kualitas Flagship dengan nuansa premium · Baterai 8500 mAh (typ) dengan 100 W HyperCharge,"[{""group"": ""Dapur Pacu"", ""items"": [{""label"": ""RAM"", ""value"": ""12GB""}, {""label"": ""Penyimpanan"", ""value"": ""512GB""}]}, {""group"": ""Lainnya"", ""items"": [{""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 9500s""}, {""label"": ""Unggulan"", ""value"": ""Kualitas Flagship dengan nuansa premium""}, {""label"": ""Unggulan"", ""value"": ""Baterai 8500 mAh (typ) dengan 100 W HyperCharge""}]}]","[{""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 9500s""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Kualitas Flagship dengan nuansa premium""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Baterai 8500 mAh (typ) dengan 100 W HyperCharge""}]",,Garansi Resmi,Fullset,[],2026-07-10T11:14:59.740Z,poco-x8-pro-max-white-12gb512gb,White,#FFFFFF,12GB+512GB,7999000,,ready,31769,White,9,"https://i02.appmifile.com/44_item_id/10/03/2026/edee72c640aa561065213398a4483855.png, https://i02.appmifile.com/381_item_id/10/03/2026/5115dcaf15dad1dd3c3ac404c1582120.png, https://i02.appmifile.com/190_item_id/10/03/2026/3c82a8aa4aaa7b2330a8524e94966726.png, https://i02.appmifile.com/554_item_id/10/03/2026/7ed2bc747a76db14623f4b0b572d6269.png, https://i02.appmifile.com/97_item_id/10/03/2026/bd43c11773837b0c5c8be0d62418ef50.png, https://i02.appmifile.com/193_item_id/10/03/2026/5212f85f79c2ffd12a2e5e90a2114ad2.png, https://i02.appmifile.com/851_item_id/10/03/2026/fa23b82c87697117fe1ff9d55e5b4649.png, https://i02.appmifile.com/386_item_id/10/03/2026/3bb5fc54a8ef5a90b165c4fa5acde34c.png, https://i02.appmifile.com/345_item_id/10/03/2026/0c3f29776bd43d038dd42bcd09c0e8b0.png",https://www.mi.co.id/id/product/poco-x8-pro-max/
poco-x8-pro-max,POCO,POCO X8 Pro Max,baru,12GB/512GB · Flagship Dimensity 9500s · Kualitas Flagship dengan nuansa premium · Baterai 8500 mAh (typ) dengan 100 W HyperCharge,"[{""group"": ""Dapur Pacu"", ""items"": [{""label"": ""RAM"", ""value"": ""12GB""}, {""label"": ""Penyimpanan"", ""value"": ""512GB""}]}, {""group"": ""Lainnya"", ""items"": [{""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 9500s""}, {""label"": ""Unggulan"", ""value"": ""Kualitas Flagship dengan nuansa premium""}, {""label"": ""Unggulan"", ""value"": ""Baterai 8500 mAh (typ) dengan 100 W HyperCharge""}]}]","[{""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Flagship Dimensity 9500s""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Kualitas Flagship dengan nuansa premium""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Baterai 8500 mAh (typ) dengan 100 W HyperCharge""}]",,Garansi Resmi,Fullset,[],2026-07-10T11:14:59.740Z,poco-x8-pro-max-blue-12gb512gb,Blue,#ccf0f2,12GB+512GB,7999000,,ready,31769,Blue,9,"https://i02.appmifile.com/739_item_id/10/03/2026/a883a6bfd0b6f4cfcc8658d10a0cebea.png, https://i02.appmifile.com/913_item_id/10/03/2026/24052267f3c36581806e5df5e6f69022.png, https://i02.appmifile.com/394_item_id/10/03/2026/5c9e711127d5d0ae7b1f96899d059e7a.png, https://i02.appmifile.com/396_item_id/10/03/2026/fa868127199746d58ffa8fd5ab1bc6e9.png, https://i02.appmifile.com/193_item_id/10/03/2026/ebd1e7a5eec4146d1899228c3d631c3c.png, https://i02.appmifile.com/767_item_id/10/03/2026/d4b9130a83c9d31c6ab5f59d984385d0.png, https://i02.appmifile.com/408_item_id/10/03/2026/c4df0229d7bc2f781596bc170067a634.png, https://i02.appmifile.com/357_item_id/10/03/2026/329afe943fc771e9d87570ed670fe24d.png, https://i02.appmifile.com/345_item_id/10/03/2026/0c3f29776bd43d038dd42bcd09c0e8b0.png",https://www.mi.co.id/id/product/poco-x8-pro-max/
poco-f8-pro,POCO,POCO F8 Pro,baru,"12GB/512GB · Snapdragon® 8 Elite · 6210mAh (typ) dengan 100W Hypercharge · 6.59"" 120HZ layar AMOLED ultra-jernih","[{""group"": ""Dapur Pacu"", ""items"": [{""label"": ""RAM"", ""value"": ""12GB""}, {""label"": ""Penyimpanan"", ""value"": ""512GB""}]}, {""group"": ""Lainnya"", ""items"": [{""label"": ""Unggulan"", ""value"": ""Snapdragon® 8 Elite""}, {""label"": ""Unggulan"", ""value"": ""6210mAh (typ) dengan 100W Hypercharge""}, {""label"": ""Unggulan"", ""value"": ""6.59\"" 120HZ layar AMOLED ultra-jernih""}]}]","[{""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""Snapdragon® 8 Elite""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""6210mAh (typ) dengan 100W Hypercharge""}, {""icon"": ""star"", ""label"": ""Unggulan"", ""value"": ""6.59\"" 120HZ layar AMOLED ultra-jernih""}]",,Garansi Resmi,Fullset,[],2026-07-10T11:14:59.740Z,poco-f8-pro-black-12gb512gb,Black,#000000,12GB+512GB,9999000,,ready,30319,Black,7,"https://i02.appmifile.com/845_item_id/05/01/2026/421a1fe36b8e79725022bd4f67381a9e.png, https://i02.appmifile.com/721_item_id/05/01/2026/7276417e8b6cf732c40634e868b5078f.png, https://i02.appmifile.com/315_item_id/05/01/2026/9ce9789cb4fc747c3303ea0ea05a0bbc.png, https://i02.appmifile.com/925_item_id/05/01/2026/4909cd9e240f7a7ff88db60780169dfe.png, https://i02.appmifile.com/548_item_id/05/01/2026/c91ff25c3fbb349f4d933173507a1dd6.png, https://i02.appmifile.com/277_item_id/05/01/2026/5958307d22115d69c774600e37a39303.png, https://i02.appmifile.com/381_item_id/05/01/2026/beb230cad29e65049025057e5d548e75.png",https://www.mi.co.id/id/product/poco-f8-pro/
